user_id,movie_id,watch_percent,rewatch,early_exit,preview_depth,searched_genre,label
U14,M38,71,0,0,0.26,Thriller,1
U98,M16,47,0,0,0.23,Sci-Fi,0
U23,M30,54,1,0,0.46,Thriller,0
U39,M19,22,0,1,0.82,Drama,0
U48,M16,83,0,0,0.81,Drama,1
U88,M39,13,0,1,0.98,Comedy,0
U44,M40,97,0,0,0.7,Comedy,1
U78,M12,85,0,0,0.22,Action,1
U29,M27,46,0,0,0.03,Thriller,0
U35,M7,30,1,0,0.82,Drama,0
U32,M19,69,0,0,0.67,Drama,0
U63,M31,15,0,1,0.2,Action,0
U2,M43,38,0,0,0.67,Sci-Fi,0
U38,M12,27,1,1,0.25,Action,0
U17,M43,63,0,0,0.97,Sci-Fi,0
U22,M19,36,1,0,0.33,Action,0
U68,M33,40,1,0,0.67,Thriller,0
U52,M8,76,1,0,0.24,Thriller,1
U71,M26,24,0,1,0.32,Drama,0
U63,M32,44,0,0,0.36,Thriller,0
U13,M37,63,0,0,0.31,Sci-Fi,0
U82,M50,57,0,0,0.02,Thriller,0
U41,M6,40,0,0,0.62,Comedy,0
U92,M49,41,0,0,0.51,Comedy,0
U90,M33,67,0,0,0.62,Thriller,0
U99,M39,94,0,0,0.39,Drama,1
U71,M4,77,1,0,0.76,Sci-Fi,1
U32,M35,52,0,0,0.14,Drama,0
U32,M8,34,0,0,0.6,Sci-Fi,0
U3,M46,33,0,0,0.37,Sci-Fi,0
U39,M33,37,0,0,0.21,Comedy,0
U71,M44,60,0,0,0.49,Drama,0
U40,M46,51,0,0,0.59,Sci-Fi,0
U68,M39,84,1,0,0.83,Sci-Fi,1
U54,M33,36,0,0,0.37,Action,0
U66,M19,96,1,0,0.63,Thriller,1
U42,M20,96,0,0,0.7,Comedy,1
U67,M10,63,0,0,0.16,Drama,0
U29,M23,73,1,0,0.41,Action,1
U20,M24,85,0,0,0.58,Drama,1
U69,M3,90,1,0,0.17,Action,1
U40,M20,29,0,1,0.02,Sci-Fi,0
U57,M33,68,0,0,0.84,Thriller,0
U30,M40,29,1,1,0.54,Drama,0
U12,M38,65,1,0,0.88,Action,0
U11,M30,75,0,0,0.28,Drama,1
U74,M28,45,0,0,0.74,Drama,0
U25,M33,49,0,0,0.7,Action,0
U58,M8,38,0,0,0.08,Sci-Fi,0
U10,M20,93,1,0,0.88,Thriller,1
U64,M4,71,0,0,0.5,Sci-Fi,1
U50,M39,68,1,0,0.2,Drama,0
U80,M30,62,1,0,0.88,Thriller,0
U48,M42,82,1,0,0.03,Comedy,1
U38,M36,90,0,0,0.97,Sci-Fi,1
U95,M41,17,1,1,0.78,Action,0
U98,M6,29,0,1,0.44,Thriller,0
U37,M14,21,1,1,0.85,Comedy,0
U25,M23,38,0,0,0.39,Action,0
U47,M46,59,0,0,0.17,Comedy,0
U9,M4,29,0,1,0.94,Action,0
U92,M1,41,0,0,0.15,Action,0
U17,M12,12,1,1,0.17,Drama,0
U58,M23,81,0,0,0.28,Drama,1
U3,M50,20,0,1,0.3,Thriller,0
U35,M20,65,0,0,0.26,Sci-Fi,0
U76,M28,58,0,0,0.3,Comedy,0
U76,M21,45,0,0,0.81,Action,0
U46,M41,91,0,0,0.86,Thriller,1
U37,M26,96,0,0,0.83,Comedy,1
U96,M20,20,0,1,0.8,Thriller,0
U32,M9,78,0,0,0.78,Action,1
U83,M7,33,0,0,0.27,Sci-Fi,0
U46,M21,71,1,0,0.44,Drama,1
U14,M11,66,0,0,0.28,Comedy,0
U78,M28,18,0,1,0.35,Sci-Fi,0
U74,M24,27,0,1,0.78,Drama,0
U5,M14,24,0,1,0.04,Sci-Fi,0
U85,M25,48,0,0,0.77,Comedy,0
U46,M2,49,0,0,0.2,Drama,0
U85,M47,91,0,0,0.66,Action,1
U26,M35,85,0,0,0.84,Thriller,1
U87,M50,80,0,0,0.8,Action,1
U19,M4,25,0,1,0.45,Drama,0
U19,M31,98,0,0,0.9,Thriller,1
U25,M15,90,1,0,0.51,Drama,1
U26,M9,86,0,0,0.49,Action,1
U52,M26,63,0,0,0.55,Sci-Fi,0
U64,M13,34,0,0,0.28,Drama,0
U43,M32,72,0,0,0.19,Action,1
U1,M10,76,0,0,0.18,Sci-Fi,1
U98,M26,89,0,0,0.93,Thriller,1
U90,M30,81,0,0,0.37,Comedy,1
U73,M36,15,0,1,0.8,Comedy,0
U78,M49,12,1,1,0.34,Thriller,0
U20,M10,68,1,0,0.8,Comedy,0
U18,M29,71,1,0,0.03,Comedy,1
U66,M37,40,0,0,0.87,Thriller,0
U12,M1,31,0,0,0.62,Drama,0
U17,M43,51,0,0,0.63,Sci-Fi,0
U39,M38,86,0,0,0.27,Comedy,1
U83,M17,10,0,1,0.09,Action,0
U16,M27,67,0,0,0.95,Action,0
U9,M4,32,0,0,0.21,Comedy,0
U46,M33,99,0,0,0.59,Sci-Fi,1
U50,M6,37,0,0,0.15,Sci-Fi,0
U30,M30,11,0,1,0.51,Sci-Fi,0
U58,M29,39,1,0,0.77,Action,0
U58,M44,91,0,0,0.03,Thriller,1
U67,M32,30,0,0,0.65,Drama,0
U6,M45,92,0,0,0.91,Sci-Fi,1
U14,M30,83,0,0,0.12,Thriller,1
U53,M13,61,0,0,0.85,Action,0
U94,M34,18,1,1,0.16,Thriller,0
U51,M1,84,0,0,0.24,Drama,1
U45,M38,24,0,1,0.77,Drama,0
U80,M9,66,0,0,0.92,Thriller,0
U73,M31,21,0,1,0.8,Comedy,0
U23,M32,71,0,0,0.57,Action,1
U64,M39,26,0,1,0.56,Thriller,0
U44,M13,94,0,0,0.93,Action,1
U33,M50,15,0,1,0.32,Drama,0
U83,M19,73,0,0,0.09,Action,1
U34,M24,58,0,0,0.35,Sci-Fi,0
U79,M13,58,0,0,0.29,Action,0
U30,M13,92,0,0,0.6,Action,1
U36,M2,15,0,1,0.32,Drama,0
U43,M10,75,0,0,0.6,Action,1
U33,M11,77,0,0,0.91,Comedy,1
U27,M7,45,1,0,0.01,Drama,0
U90,M28,41,0,0,0.35,Comedy,0
U50,M25,69,1,0,0.31,Thriller,0
U48,M39,65,0,0,0.26,Action,0
U100,M9,91,1,0,0.54,Action,1
U12,M26,85,0,0,0.37,Comedy,1
U7,M2,13,0,1,0.16,Action,0
U83,M20,25,0,1,0.27,Sci-Fi,0
U25,M32,23,0,1,0.91,Thriller,0
U67,M28,76,0,0,0.47,Sci-Fi,1
U79,M17,82,0,0,0.75,Comedy,1
U30,M22,19,0,1,0.29,Thriller,0
U85,M45,76,0,0,0.06,Drama,1
U73,M25,24,0,1,0.86,Sci-Fi,0
U97,M8,53,0,0,0.4,Action,0
U94,M48,59,1,0,0.91,Comedy,0
U89,M48,96,0,0,0.11,Action,1
U2,M46,98,0,0,0.94,Comedy,1
U35,M8,30,0,0,0.83,Comedy,0
U47,M10,95,0,0,0.49,Drama,1
U68,M32,47,0,0,0.95,Sci-Fi,0
U47,M6,61,0,0,0.63,Drama,0
U50,M32,97,0,0,0.55,Comedy,1
U77,M31,56,0,0,0.58,Sci-Fi,0
U42,M2,30,1,0,0.57,Comedy,0
U71,M38,32,0,0,0.41,Drama,0
U92,M14,19,0,1,0.01,Action,0
U93,M49,84,1,0,0.1,Drama,1
U92,M23,62,0,0,0.12,Thriller,0
U100,M19,78,0,0,0.59,Thriller,1
U75,M5,74,0,0,0.62,Drama,1
U47,M39,20,0,1,0.1,Sci-Fi,0
U43,M12,99,0,0,0.75,Thriller,1
U76,M5,73,1,0,0.82,Drama,1
U97,M49,82,0,0,0.78,Thriller,1
U67,M17,65,0,0,0.05,Action,0
U73,M40,61,0,0,0.52,Comedy,0
U26,M14,31,0,0,0.61,Sci-Fi,0
U63,M3,74,0,0,0.69,Thriller,1
U87,M47,51,1,0,0.82,Action,0
U18,M49,47,1,0,0.79,Action,0
U17,M31,71,1,0,0.33,Drama,1
U69,M29,99,0,0,0.83,Action,1
U72,M32,87,1,0,0.57,Sci-Fi,1
U92,M6,23,0,1,0.81,Comedy,0
U48,M11,63,0,0,0.78,Action,0
U19,M27,40,0,0,0.93,Thriller,0
U5,M6,15,0,1,0.08,Comedy,0
U99,M1,32,0,0,0.03,Comedy,0
U21,M37,14,0,1,0.25,Sci-Fi,0
U32,M3,68,0,0,0.97,Drama,0
U66,M16,26,1,1,0.84,Thriller,0
U58,M45,16,0,1,0.12,Drama,0
U27,M40,28,0,1,0.04,Comedy,0
U87,M29,44,0,0,0.35,Thriller,0
U54,M5,44,0,0,0.83,Sci-Fi,0
U17,M33,33,0,0,0.37,Drama,0
U22,M30,59,0,0,0.35,Action,0
U38,M27,22,0,1,0.54,Drama,0
U50,M38,46,0,0,0.4,Thriller,0
U61,M3,77,0,0,0.03,Comedy,1
U42,M46,25,0,1,0.42,Thriller,0
U17,M4,37,0,0,0.71,Drama,0
U66,M9,12,0,1,0.5,Drama,0
U57,M39,52,0,0,0.31,Sci-Fi,0
U24,M16,75,1,0,0.93,Drama,1
U35,M5,66,0,0,0.09,Thriller,0
U16,M29,27,0,1,0.78,Action,0
U70,M4,48,0,0,0.82,Action,0
U98,M15,54,0,0,0.01,Drama,0
U90,M29,65,1,0,0.43,Comedy,0
U98,M43,13,0,1,0.5,Comedy,0
U91,M6,27,0,1,0.55,Drama,0
U91,M15,82,0,0,0.57,Thriller,1
U22,M46,72,0,0,0.01,Thriller,1
U15,M48,26,0,1,0.32,Comedy,0
U90,M30,90,0,0,0.35,Comedy,1
U55,M34,95,1,0,0.44,Drama,1
U14,M22,74,0,0,0.78,Action,1
U89,M1,20,0,1,0.78,Drama,0
U24,M3,18,0,1,0.66,Action,0
U33,M48,27,0,1,0.94,Drama,0
U91,M11,32,0,0,0.89,Sci-Fi,0
U19,M42,78,0,0,0.55,Action,1
U57,M23,39,0,0,0.13,Sci-Fi,0
U8,M25,34,0,0,0.72,Sci-Fi,0
U56,M20,67,0,0,0.8,Action,0
U49,M25,34,0,0,0.6,Action,0
U86,M41,19,0,1,0.02,Drama,0
U98,M22,30,1,0,0.3,Thriller,0
U25,M30,90,0,0,0.87,Action,1
U4,M41,85,0,0,0.93,Comedy,1
U50,M13,84,0,0,0.01,Drama,1
U88,M25,68,0,0,0.01,Drama,0
U82,M41,56,0,0,0.7,Sci-Fi,0
U39,M23,69,0,0,0.97,Sci-Fi,0
U49,M42,11,0,1,0.54,Thriller,0
U51,M19,88,0,0,0.9,Drama,1
U32,M20,55,0,0,0.09,Action,0
U24,M27,22,1,1,0.81,Comedy,0
U63,M41,90,0,0,0.82,Action,1
U90,M2,78,0,0,0.19,Action,1
U14,M31,56,1,0,0.08,Comedy,0
U71,M27,25,0,1,0.66,Action,0
U93,M10,61,0,0,0.44,Drama,0
U8,M30,76,0,0,0.69,Thriller,1
U24,M44,61,0,0,0.57,Action,0
U86,M28,73,0,0,0.91,Drama,1
U11,M17,38,0,0,0.27,Comedy,0
U67,M36,45,0,0,0.13,Drama,0
U40,M7,27,0,1,0.03,Sci-Fi,0
U66,M45,54,0,0,0.8,Comedy,0
U80,M34,52,0,0,0.26,Action,0
U16,M20,31,0,0,0.31,Sci-Fi,0
U6,M12,82,0,0,0.41,Drama,1
U82,M22,79,1,0,0.79,Sci-Fi,1
U62,M37,29,0,1,0.82,Drama,0
U21,M7,91,0,0,0.66,Thriller,1
U29,M42,84,0,0,0.67,Sci-Fi,1
U14,M4,53,0,0,0.99,Sci-Fi,0
U52,M38,16,0,1,0.17,Comedy,0
U52,M48,40,0,0,0.58,Sci-Fi,0
U63,M21,70,0,0,0.99,Comedy,0
U19,M44,41,0,0,0.41,Action,0
U16,M44,11,0,1,0.67,Thriller,0
U11,M38,25,0,1,0.02,Action,0
U69,M16,40,0,0,0.82,Drama,0
U100,M5,94,0,0,0.02,Thriller,1
U34,M3,59,0,0,0.47,Thriller,0
U56,M17,84,1,0,0.29,Action,1
U96,M26,62,0,0,0.25,Comedy,0
U89,M49,33,0,0,0.06,Sci-Fi,0
U75,M44,84,1,0,0.67,Comedy,1
U72,M4,76,0,0,0.68,Comedy,1
U47,M32,63,0,0,0.68,Comedy,0
U3,M15,69,0,0,0.38,Drama,0
U59,M18,37,0,0,0.23,Sci-Fi,0
U45,M42,69,1,0,0.32,Sci-Fi,0
U48,M35,51,0,0,0.65,Action,0
U11,M29,31,0,0,0.7,Thriller,0
U15,M46,36,0,0,0.34,Thriller,0
U69,M39,99,0,0,0.41,Action,1
U59,M39,82,0,0,0.01,Comedy,1
U37,M39,57,0,0,0.63,Drama,0
U50,M15,74,0,0,0.72,Comedy,1
U62,M25,36,0,0,0.81,Action,0
U31,M40,75,0,0,0.89,Drama,1
U1,M2,37,0,0,0.02,Drama,0
U75,M24,30,0,0,0.09,Action,0
U76,M13,27,0,1,0.8,Sci-Fi,0
U34,M29,67,0,0,0.14,Thriller,0
U86,M38,45,1,0,0.73,Comedy,0
U28,M11,89,1,0,0.61,Action,1
U9,M22,42,1,0,0.61,Sci-Fi,0
U50,M11,47,0,0,0.0,Drama,0
U49,M20,25,0,1,0.66,Comedy,0
U69,M17,87,0,0,0.04,Comedy,1
U31,M18,21,0,1,0.67,Action,0
U5,M34,23,0,1,0.13,Sci-Fi,0
U85,M15,24,0,1,0.83,Comedy,0
U86,M33,53,0,0,0.1,Thriller,0
U88,M13,96,0,0,0.78,Drama,1
U57,M46,88,1,0,0.01,Drama,1
U43,M38,26,0,1,0.15,Thriller,0
U27,M22,71,0,0,0.85,Thriller,1
U72,M28,93,0,0,0.51,Thriller,1
U34,M40,79,1,0,0.38,Comedy,1
U46,M27,75,0,0,0.39,Comedy,1
U39,M40,98,0,0,0.48,Action,1
U71,M46,53,0,0,0.18,Thriller,0
U36,M20,63,0,0,0.53,Drama,0
U82,M43,99,0,0,0.89,Action,1
U33,M47,76,1,0,0.33,Thriller,1
U99,M10,10,0,1,0.67,Comedy,0
U46,M21,79,0,0,0.69,Drama,1
U15,M31,42,0,0,0.13,Thriller,0
U69,M44,85,0,0,0.26,Thriller,1
U77,M50,48,1,0,0.5,Sci-Fi,0
U22,M45,54,0,0,0.67,Sci-Fi,0
U63,M7,66,0,0,0.44,Action,0
U66,M49,62,0,0,0.23,Action,0
U81,M36,81,0,0,0.96,Comedy,1
U39,M15,35,0,0,0.28,Action,0
U91,M33,18,0,1,0.06,Comedy,0
U7,M39,48,1,0,0.47,Sci-Fi,0
U1,M24,64,0,0,0.64,Action,0
U16,M29,36,1,0,0.52,Thriller,0
U75,M49,28,0,1,0.25,Action,0
U75,M31,51,0,0,0.98,Comedy,0
U93,M30,81,0,0,0.73,Action,1
U46,M8,16,0,1,0.47,Comedy,0
U25,M7,34,0,0,0.77,Comedy,0
U23,M22,21,0,1,0.91,Comedy,0
U41,M8,55,0,0,0.92,Action,0
U24,M9,22,0,1,0.7,Action,0
U68,M6,66,1,0,0.63,Comedy,0
U95,M32,58,0,0,0.31,Sci-Fi,0
U30,M35,63,0,0,0.79,Sci-Fi,0
U23,M48,37,0,0,0.35,Thriller,0
U98,M1,34,0,0,0.34,Sci-Fi,0
U72,M9,45,0,0,0.06,Sci-Fi,0
U48,M1,26,0,1,0.11,Thriller,0
U73,M23,54,0,0,0.88,Thriller,0
U99,M17,60,0,0,0.61,Comedy,0
U22,M1,62,0,0,0.65,Sci-Fi,0
U15,M47,47,0,0,0.41,Comedy,0
U40,M2,16,0,1,0.95,Sci-Fi,0
U84,M3,50,0,0,0.26,Thriller,0
U7,M36,59,0,0,0.34,Sci-Fi,0
U68,M18,10,0,1,0.68,Drama,0
U18,M18,13,0,1,0.21,Comedy,0
U35,M21,99,0,0,0.04,Comedy,1
U49,M37,59,1,0,0.58,Drama,0
U89,M27,33,1,0,0.54,Drama,0
U82,M41,52,0,0,0.91,Drama,0
U54,M17,27,0,1,0.88,Comedy,0
U81,M2,56,1,0,0.37,Thriller,0
U74,M45,46,0,0,0.94,Comedy,0
U57,M21,99,0,0,0.5,Comedy,1
U32,M40,39,0,0,0.48,Sci-Fi,0
U26,M32,21,1,1,0.78,Drama,0
U69,M23,62,0,0,0.68,Thriller,0
U16,M45,67,1,0,0.33,Sci-Fi,0
U21,M42,15,0,1,0.04,Sci-Fi,0
U70,M27,95,0,0,0.42,Comedy,1
U35,M34,39,0,0,0.48,Sci-Fi,0
U26,M12,21,1,1,0.02,Drama,0
U80,M15,18,1,1,0.01,Comedy,0
U74,M49,38,0,0,0.13,Comedy,0
U8,M14,24,0,1,0.02,Thriller,0
U69,M26,53,0,0,0.6,Action,0
U49,M25,52,0,0,0.75,Action,0
U71,M8,67,0,0,0.05,Action,0
U33,M35,20,1,1,0.59,Action,0
U93,M24,97,0,0,0.83,Thriller,1
U75,M24,15,0,1,0.45,Thriller,0
U8,M35,94,0,0,0.96,Action,1
U14,M47,23,0,1,0.42,Comedy,0
U47,M7,60,0,0,0.57,Comedy,0
U21,M36,54,1,0,0.82,Sci-Fi,0
U54,M36,78,0,0,0.52,Sci-Fi,1
U38,M44,83,0,0,0.37,Sci-Fi,1
U50,M31,80,0,0,0.16,Sci-Fi,1
U35,M8,92,0,0,0.24,Action,1
U45,M11,44,0,0,0.4,Action,0
U74,M3,86,1,0,0.88,Action,1
U9,M38,17,1,1,0.15,Comedy,0
U96,M6,13,0,1,0.03,Comedy,0
U94,M29,17,0,1,0.57,Comedy,0
U42,M25,18,0,1,0.96,Thriller,0
U96,M37,80,0,0,0.04,Action,1
U69,M14,50,1,0,0.52,Comedy,0
U48,M23,53,0,0,0.95,Action,0
U73,M16,81,0,0,0.08,Comedy,1
U71,M8,21,1,1,0.8,Sci-Fi,0
U89,M34,87,0,0,0.36,Action,1
U62,M15,52,0,0,0.73,Thriller,0
U24,M23,34,0,0,0.38,Thriller,0
U16,M10,87,0,0,0.67,Comedy,1
U22,M29,72,0,0,0.64,Thriller,1
U23,M49,36,0,0,0.41,Sci-Fi,0
U74,M7,93,0,0,0.02,Action,1
U73,M22,76,1,0,0.55,Sci-Fi,1
U26,M43,33,0,0,0.39,Action,0
U18,M45,22,0,1,0.05,Thriller,0
U88,M46,91,0,0,0.68,Sci-Fi,1
U32,M49,54,0,0,0.92,Thriller,0
U75,M18,86,0,0,0.35,Comedy,1
U81,M18,84,1,0,0.32,Comedy,1
U96,M50,35,1,0,0.83,Drama,0
U72,M37,53,0,0,0.63,Comedy,0
U30,M38,52,1,0,0.18,Drama,0
U79,M9,28,0,1,0.73,Drama,0
U47,M6,69,0,0,0.83,Comedy,0
U40,M6,61,1,0,0.06,Action,0
U54,M22,35,1,0,0.65,Sci-Fi,0
U32,M25,49,0,0,0.4,Comedy,0
U3,M20,96,0,0,0.06,Thriller,1
U24,M32,37,0,0,0.4,Drama,0
U27,M43,55,0,0,0.73,Drama,0
U13,M23,95,1,0,0.91,Action,1
U98,M2,34,0,0,0.35,Thriller,0
U57,M49,73,0,0,0.7,Sci-Fi,1
U14,M26,39,1,0,0.35,Action,0
U17,M2,88,0,0,0.47,Drama,1
U43,M1,32,0,0,0.22,Comedy,0
U1,M30,97,0,0,0.03,Comedy,1
U10,M24,51,0,0,0.04,Thriller,0
U99,M32,15,0,1,0.74,Action,0
U18,M21,66,0,0,0.74,Comedy,0
U64,M7,54,0,0,0.13,Sci-Fi,0
U64,M13,26,0,1,0.18,Comedy,0
U97,M1,67,0,0,0.5,Action,0
U50,M30,47,0,0,0.32,Drama,0
U89,M1,75,1,0,0.17,Action,1
U2,M39,33,0,0,0.71,Drama,0
U100,M24,97,0,0,0.9,Drama,1
U46,M41,34,0,0,0.86,Drama,0
U12,M9,98,0,0,0.63,Comedy,1
U23,M31,32,0,0,0.75,Drama,0
U4,M4,82,0,0,0.18,Sci-Fi,1
U2,M33,43,0,0,0.79,Drama,0
U99,M29,27,0,1,0.56,Drama,0
U15,M40,15,0,1,0.07,Action,0
U8,M45,57,0,0,0.72,Sci-Fi,0
U80,M5,19,0,1,0.21,Action,0
U18,M43,69,0,0,0.36,Drama,0
U74,M10,24,0,1,0.86,Sci-Fi,0
U70,M35,18,0,1,0.27,Action,0
U27,M6,24,0,1,0.89,Sci-Fi,0
U44,M5,14,0,1,0.66,Comedy,0
U14,M41,11,1,1,0.02,Sci-Fi,0
U94,M37,83,0,0,0.13,Sci-Fi,1
U55,M40,76,0,0,0.23,Comedy,1
U7,M21,18,0,1,0.0,Sci-Fi,0
U56,M24,51,1,0,0.5,Drama,0
U88,M43,21,0,1,0.91,Thriller,0
U92,M37,82,0,0,0.31,Sci-Fi,1
U100,M36,65,1,0,0.62,Drama,0
U34,M21,73,0,0,0.93,Action,1
U75,M2,87,0,0,0.89,Comedy,1
U5,M29,98,0,0,0.33,Comedy,1
U33,M8,64,0,0,0.67,Thriller,0
U42,M17,22,0,1,0.63,Drama,0
U85,M36,79,0,0,0.15,Thriller,1
U11,M3,84,0,0,0.75,Comedy,1
U3,M32,92,0,0,0.01,Thriller,1
U59,M6,71,0,0,0.91,Thriller,1
U14,M2,77,0,0,0.32,Thriller,1
U68,M37,44,1,0,0.18,Sci-Fi,0
U88,M47,16,0,1,0.79,Comedy,0
U35,M19,25,0,1,0.11,Thriller,0
U97,M17,81,0,0,0.6,Action,1
U96,M2,92,1,0,0.3,Drama,1
U93,M41,86,1,0,0.79,Drama,1
U29,M34,45,0,0,0.69,Comedy,0
U15,M42,96,1,0,0.33,Drama,1
U56,M2,64,0,0,0.65,Thriller,0
U90,M17,35,0,0,0.31,Drama,0
U39,M40,37,1,0,0.86,Drama,0
U72,M48,87,0,0,0.08,Thriller,1
U6,M42,63,0,0,0.75,Sci-Fi,0
U38,M1,81,1,0,0.29,Thriller,1
U78,M1,95,1,0,0.13,Action,1
U26,M36,10,0,1,0.08,Thriller,0
U13,M36,77,0,0,0.64,Drama,1
U46,M18,16,0,1,0.48,Drama,0
U98,M45,80,0,0,0.17,Thriller,1
U99,M29,84,0,0,0.64,Comedy,1
U36,M31,72,0,0,0.51,Drama,1
U11,M29,90,0,0,0.83,Comedy,1
U23,M48,12,0,1,0.11,Drama,0
U19,M45,23,0,1,0.7,Sci-Fi,0
U37,M13,40,0,0,0.3,Drama,0
U39,M14,32,0,0,0.31,Action,0
U73,M42,88,0,0,0.35,Sci-Fi,1
U5,M27,59,0,0,0.27,Sci-Fi,0
U73,M18,12,0,1,0.86,Sci-Fi,0
U58,M31,97,1,0,0.58,Comedy,1
U45,M3,22,1,1,0.37,Comedy,0
U66,M6,87,0,0,0.52,Sci-Fi,1
U82,M6,80,1,0,0.51,Drama,1
U67,M5,34,0,0,0.98,Thriller,0
U68,M41,63,0,0,0.45,Action,0
U35,M38,98,0,0,0.42,Comedy,1
U20,M19,94,0,0,0.82,Sci-Fi,1
U92,M22,25,1,1,0.67,Comedy,0
U8,M39,52,0,0,0.26,Drama,0
U94,M31,11,1,1,0.66,Thriller,0
U26,M23,15,0,1,0.85,Sci-Fi,0
U34,M15,78,1,0,0.35,Drama,1
U47,M17,46,0,0,0.42,Thriller,0
U70,M39,66,0,0,0.55,Drama,0
U72,M5,95,1,0,0.74,Sci-Fi,1
U76,M43,64,0,0,0.73,Action,0
U10,M41,27,0,1,0.23,Thriller,0
U15,M19,10,0,1,0.51,Drama,0
U85,M12,91,0,0,0.74,Thriller,1
U68,M42,42,0,0,0.11,Action,0
U75,M9,69,1,0,0.23,Sci-Fi,0
U61,M39,96,0,0,0.27,Thriller,1
U10,M21,22,0,1,0.45,Sci-Fi,0
U2,M13,52,0,0,0.51,Drama,0
U75,M5,88,0,0,0.67,Action,1
U88,M3,39,0,0,0.46,Thriller,0
U48,M25,76,1,0,0.32,Sci-Fi,1
U82,M27,16,0,1,0.25,Thriller,0
U55,M10,74,1,0,0.4,Comedy,1
U52,M12,38,0,0,0.35,Drama,0
U66,M14,56,0,0,0.23,Thriller,0
U54,M25,60,0,0,0.9,Comedy,0
U16,M36,36,0,0,0.31,Action,0
U14,M3,33,0,0,0.18,Thriller,0
U64,M30,95,0,0,0.29,Sci-Fi,1
U10,M37,71,0,0,0.88,Drama,1
U49,M29,93,1,0,0.74,Action,1
U11,M50,51,0,0,0.95,Drama,0
U98,M18,27,0,1,0.3,Sci-Fi,0
U99,M7,23,0,1,0.84,Sci-Fi,0
U19,M18,65,0,0,0.63,Sci-Fi,0
U77,M40,28,0,1,0.02,Action,0
U31,M15,10,1,1,0.54,Action,0
U63,M2,46,0,0,0.48,Thriller,0
U62,M39,30,1,0,0.17,Comedy,0
U94,M28,70,0,0,0.21,Comedy,0
U79,M10,74,1,0,0.5,Sci-Fi,1
U53,M23,26,1,1,0.89,Sci-Fi,0
U9,M47,53,0,0,0.5,Thriller,0
U82,M39,43,0,0,0.39,Thriller,0
U50,M33,87,0,0,0.59,Sci-Fi,1
U19,M49,11,0,1,0.31,Comedy,0
U93,M30,21,0,1,0.74,Action,0
U80,M41,93,0,0,0.12,Thriller,1
U37,M42,67,0,0,0.38,Action,0
U87,M39,54,0,0,0.95,Thriller,0
U36,M24,86,1,0,0.95,Sci-Fi,1
U83,M36,35,0,0,0.7,Action,0
U90,M37,64,0,0,0.95,Action,0
U63,M46,70,0,0,0.83,Drama,0
U90,M28,89,1,0,0.38,Sci-Fi,1
U63,M13,87,0,0,0.77,Drama,1
U96,M28,76,0,0,0.15,Thriller,1
U62,M40,50,0,0,0.75,Sci-Fi,0
U46,M17,67,0,0,0.81,Drama,0
U76,M31,16,1,1,0.56,Action,0
U69,M39,61,0,0,0.36,Thriller,0
U65,M14,80,1,0,0.69,Thriller,1
U3,M22,30,0,0,0.13,Drama,0
U73,M50,83,1,0,0.66,Action,1
U10,M35,60,0,0,0.6,Drama,0
U85,M26,50,0,0,0.76,Action,0
U5,M16,37,0,0,0.47,Comedy,0
U41,M42,67,0,0,0.11,Drama,0
U32,M19,80,0,0,0.2,Action,1
U30,M46,69,0,0,0.69,Thriller,0
U1,M14,84,0,0,0.61,Action,1
U13,M14,52,0,0,0.2,Comedy,0
U41,M43,97,0,0,0.3,Sci-Fi,1
U37,M49,26,0,1,0.85,Drama,0
U4,M28,71,1,0,0.34,Action,1
U24,M34,26,0,1,0.97,Drama,0
U49,M50,49,0,0,0.24,Sci-Fi,0
U15,M14,27,1,1,0.55,Sci-Fi,0
U86,M28,26,0,1,0.17,Action,0
U14,M27,54,0,0,0.37,Comedy,0
U84,M47,58,0,0,0.0,Sci-Fi,0
U53,M16,29,0,1,0.58,Comedy,0
U53,M23,18,0,1,0.5,Action,0
U95,M31,28,0,1,0.49,Action,0
U96,M22,35,0,0,0.96,Drama,0
U5,M37,91,1,0,0.19,Thriller,1
U11,M20,51,0,0,0.3,Comedy,0
U35,M7,85,1,0,0.34,Thriller,1
U65,M9,58,1,0,0.36,Comedy,0
U66,M8,61,0,0,0.6,Comedy,0
U22,M41,55,0,0,0.81,Thriller,0
U34,M41,70,0,0,0.45,Action,0
U47,M48,34,0,0,0.67,Action,0
U71,M44,67,0,0,0.46,Drama,0
U7,M34,15,0,1,0.19,Comedy,0
U68,M7,87,0,0,0.2,Sci-Fi,1
U77,M40,80,0,0,0.03,Action,1
U91,M37,93,0,0,0.97,Sci-Fi,1
U98,M40,35,1,0,0.43,Drama,0
U69,M32,39,0,0,0.96,Action,0
U21,M50,42,0,0,0.25,Drama,0
U37,M28,35,0,0,0.43,Sci-Fi,0
U2,M2,49,0,0,0.98,Action,0
U61,M18,88,0,0,0.39,Thriller,1
U41,M6,57,0,0,0.15,Comedy,0
U41,M19,68,1,0,0.49,Drama,0
U27,M13,49,0,0,0.98,Sci-Fi,0
U19,M29,25,0,1,0.94,Comedy,0
U49,M44,15,0,1,0.18,Sci-Fi,0
U93,M50,27,0,1,0.82,Action,0
U39,M15,60,0,0,0.56,Sci-Fi,0
U5,M42,28,0,1,0.87,Drama,0
U92,M34,57,0,0,0.68,Sci-Fi,0
